trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,Fixation.started,Target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
99,0,99,0,5,243.19794309999997,243.19794309999997,0.020975200000975747,[-0.13541666666666666],[0.17057291666666666],[1],[0],[0],[1.604624599996896],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
100,0,100,0,5,244.82370660000015,244.82370660000015,0.017980599994189106,[0.2799479166666667],[0.3763020833333333],[1],[0],[0],[1.9587129999999888],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
101,0,101,0,10,246.82487469999614,246.82487469999614,0.03438560000358848,[0.3229166666666667],[-0.19270833333333334],[1],[0],[0],[2.374869100000069],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
102,0,102,0,10,249.24203300000227,249.24203300000227,0.036470099999860395,[0.1875],[0.203125],[1],[0],[0],[2.5391214000046602],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
103,0,103,0,10,251.812531399999,251.812531399999,0.030126600002404302,[-0.4283854166666667],[-0.07552083333333333],[1],[0],[0],[2.513176599997678],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
104,0,104,0,10,254.36283620000177,254.36283620000177,0.033302600000752136,[0.26171875],[-0.3671875],[1],[0],[0],[2.74121610000293],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
105,0,105,0,10,257.13784419999865,257.13784419999865,0.030979499999375548,[-0.4283854166666667],[0.125],[1],[0],[0],[1.8449837000007392],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
106,0,106,0,5,258.99679040000046,258.99679040000046,0.016463100000692066,[-0.4075520833333333],[-0.375],[1],[0],[0],[2.644122600002447],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
107,0,107,0,10,261.6880048999956,261.6880048999956,0.03719049999926938,[-0.2955729166666667],[-0.3138020833333333],[1],[0],[0],[2.0886814999976195],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
108,0,108,0,10,263.8112217000016,263.8112217000016,0.03113090000260854,[-0.375],[0.3841145833333333],[1],[0],[0],[2.161857599996438],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
109,0,109,0,10,266.0063697000005,266.0063697000005,0.029828000006091315,[0.421875],[-0.20963541666666666],[1],[0],[0],[2.413332199997967],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
110,0,110,0,5,268.43593449999753,268.43593449999753,0.016833999994560145,[0.2604166666666667],[0.2526041666666667],[1],[0],[0],[2.5417806999976165],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
111,0,111,0,5,271.00249520000216,271.00249520000216,0.019663700004457496,[0.2942708333333333],[-0.1484375],[1],[0],[0],[1.9403612000023713],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
112,0,112,0,5,272.96696910000173,272.96696910000173,0.020142500005022157,[-0.3802083333333333],[-0.25390625],[1],[0],[0],[2.4733013000004576],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
113,0,113,0,5,275.46481140000105,275.46481140000105,0.020098399996641092,[-0.23177083333333334],[-0.3111979166666667],[1],[0],[0],[2.037840299999516],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
114,0,114,0,5,277.5219597999967,277.5219597999967,0.01842459999897983,[-0.10546875],[0.18489583333333334],[1],[0],[0],[2.0751219000012497],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
115,0,115,0,10,279.63582759999554,279.63582759999554,0.030501299996103626,[-0.4544270833333333],[0.28125],[1],[0],[0],[2.212842399996589],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
116,0,116,0,5,281.86652239999967,281.86652239999967,0.018377400003373623,[-0.23307291666666666],[0.21354166666666666],[1],[0],[0],[2.3920198999985587],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
117,0,117,0,10,284.2995582000003,284.2995582000003,0.032086199993500486,[-0.4973958333333333],[-0.4778645833333333],[1],[0],[0],[3.207160300000396],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
118,0,118,0,5,287.5289780000021,287.5289780000021,0.020670599995355587,[0.3489583333333333],[0.3841145833333333],[1],[0],[0],[2.737644499997259],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
119,0,119,0,5,290.2899921999997,290.2899921999997,0.01932620000297902,[0.3229166666666667],[-0.265625],[1],[0],[0],[3.2216473999942536],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
120,0,120,0,5,293.5312200999979,293.5312200999979,0.0180158000002848,[0.12369791666666667],[0.15364583333333334],[1],[0],[0],[2.1246088999978383],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
121,0,121,0,5,295.6791306000014,295.6791306000014,0.018469700000423472,[-0.3463541666666667],[0.18619791666666666],[1],[0],[0],[2.1083366999955615],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
122,0,122,0,10,297.83749669999816,297.83749669999816,0.03953940000064904,[0.4309895833333333],[0.5],[1],[0],[0],[2.917498399998294],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
123,0,123,0,10,300.79235089999565,300.79235089999565,0.03393099999811966,[-0.10677083333333333],[-0.15625],[1],[0],[0],[2.558050899999216],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
124,0,124,0,5,303.36580120000144,303.36580120000144,0.01711609999620123,[0.3229166666666667],[0.5],[1],[0],[0],[2.957698000005621],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
125,0,125,0,5,306.35090910000145,306.35090910000145,0.02018079999834299,[-0.4713541666666667],[0.47265625],[1],[0],[0],[2.2877716000002692],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
126,0,126,0,5,308.6562646999955,308.6562646999955,0.017070399997464847,[-0.14453125],[-0.13541666666666666],[1],[0],[0],[2.342882199998712],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
127,0,127,0,10,311.0504492999971,311.0504492999971,0.03996709999773884,[-0.12630208333333334],[-0.3541666666666667],[1],[0],[0],[2.1690386999980547],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
128,0,128,0,5,313.2379213000022,313.2379213000022,0.020109899996896274,[-0.28515625],[-0.4283854166666667],[1],[0],[0],[2.17305689999921],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
129,0,129,0,10,315.4647549000001,315.4647549000001,0.04145190000417642,[-0.1484375],[-0.4361979166666667],[1],[0],[0],[1.982355699998152],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
130,0,130,0,5,317.46069449999777,317.46069449999777,0.017480199996498413,[-0.07421875],[-0.4010416666666667],[1],[0],[0],[2.0435687999997754],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
131,0,131,0,5,319.5321566999992,319.5321566999992,0.020389400000567548,[0.21354166666666666],[-0.44140625],[1],[0],[0],[1.9534253999954672],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
132,0,132,0,5,321.5078211,321.5078211,0.0197215000007418,[0.20572916666666666],[0.2513020833333333],[1],[0],[0],[2.2064525999958278],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
133,0,133,0,10,323.7630810999981,323.7630810999981,0.038991000001260545,[0.12630208333333334],[-0.2825520833333333],[1],[0],[0],[2.503245700005209],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
134,0,134,0,10,326.3055871999968,326.3055871999968,0.03784379999706289,[-0.3216145833333333],[-0.06770833333333333],[1],[0],[0],[1.7732144000037806],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
135,0,135,0,5,328.1055348000009,328.1055348000009,0.023711199995887,[-0.14322916666666666],[0.2630208333333333],[1],[0],[0],[1.718362599996908],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
136,0,136,0,10,329.86469639999996,329.86469639999996,0.03520530000241706,[0.16796875],[0.3919270833333333],[1],[0],[0],[2.039056499997969],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
137,0,137,0,10,331.9492595999982,331.9492595999982,0.04082829999970272,[0.4192708333333333],[0.3919270833333333],[1],[0],[0],[1.9525104999993346],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
138,0,138,0,5,333.9156298000016,333.9156298000016,0.016230799999902956,[0.3684895833333333],[0.21875],[1],[0],[0],[1.9941548999995575],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
139,0,139,0,10,335.95166349999636,335.95166349999636,0.03315929999371292,[0.2630208333333333],[-0.4127604166666667],[1],[0],[0],[2.85943319999933],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
140,0,140,0,10,338.8473688000013,338.8473688000013,0.03274430000601569,[0.3723958333333333],[0.13802083333333334],[1],[0],[0],[1.8101000000024214],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
141,0,141,0,10,340.6974410999974,340.6974410999974,0.034759399997710716,[0.3502604166666667],[-0.3828125],[1],[0],[0],[2.0256607999981497],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
142,0,142,0,5,342.74410640000133,342.74410640000133,0.020707499999844003,[0.3411458333333333],[-0.14192708333333334],[1],[0],[0],[1.804606400000921],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
143,0,143,0,10,344.59167929999967,344.59167929999967,0.03536850000091363,[-0.21354166666666666],[-0.032552083333333336],[1],[0],[0],[2.024156400002539],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
144,0,144,0,10,346.6629333999954,346.6629333999954,0.03979800000524847,[0.16927083333333334],[-0.4401041666666667],[1],[0],[0],[2.6354780000037863],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
145,0,145,0,5,349.3164442999987,349.3164442999987,0.019864800000505056,[0.38671875],[-0.3541666666666667],[1],[0],[0],[1.9547004999985802],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
146,0,146,0,10,351.3137409999981,351.3137409999981,0.03562519999832148,[0.3307291666666667],[0.4466145833333333],[1],[0],[0],[3.472038700005214],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
147,0,147,0,10,354.81980140000087,354.81980140000087,0.030539499995938968,[0.055989583333333336],[0.08723958333333333],[1],[0],[0],[1.5308459999941988],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
148,0,148,0,5,356.3664598999967,356.3664598999967,0.017566300004546065,[0.20963541666666666],[0.20833333333333334],[1],[0],[0],[1.4273201000032714],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
149,0,149,0,10,357.84566809999524,357.84566809999524,0.04046570000355132,[-0.12630208333333334],[0.05859375],[1],[0],[0],[1.8172207999959937],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
150,0,150,0,10,359.7023967999994,359.7023967999994,0.035627700002805796,[-0.3463541666666667],[0.037760416666666664],[1],[0],[0],[1.7740061000004061],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
151,0,151,0,5,361.49287729999924,361.49287729999924,0.01672369999869261,[0.21614583333333334],[0.16536458333333334],[1],[0],[0],[1.6260031999991043],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
152,0,152,0,5,363.14582549999614,363.14582549999614,0.020731699994939845,[-0.4036458333333333],[-0.21614583333333334],[1],[0],[0],[1.5887336999949184],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
153,0,153,0,5,364.7539106999975,364.7539106999975,0.017520599998533726,[-0.1796875],[-0.005208333333333333],[1],[0],[0],[1.9093178000039188],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
154,0,154,0,10,366.70237059999636,366.70237059999636,0.03178640000260202,[-0.09895833333333333],[0.375],[1],[0],[0],[1.8951177999988431],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
155,0,155,0,5,368.6146549999976,368.6146549999976,0.018043200005195104,[-0.2981770833333333],[-0.4661458333333333],[1],[0],[0],[2.841072000002896],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
156,0,156,0,10,371.4953258000023,371.4953258000023,0.0299382000011974,[-0.5],[0.014322916666666666],[1],[0],[0],[2.0308705999996164],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
157,0,157,0,10,373.55762369999866,373.55762369999866,0.030852500000037253,[-0.203125],[0.29296875],[1],[0],[0],[1.7126811999987694],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
158,0,158,0,10,375.30784270000004,375.30784270000004,0.03289450000011129,[0.053385416666666664],[0.13151041666666666],[1],[0],[0],[1.8279402000043774],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
159,0,159,0,10,377.176630199996,377.176630199996,0.03642020000552293,[0.3359375],[-0.4348958333333333],[1],[0],[0],[2.4384132999985013],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
160,0,160,0,5,379.6353106000024,379.6353106000024,0.020435600003111176,[0.4817708333333333],[0.34765625],[1],[0],[0],[2.7205466000013985],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
161,0,161,0,5,382.3834216999967,382.3834216999967,0.021556300001975615,[0.04296875],[0.3190104166666667],[1],[0],[0],[2.153191599994898],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
162,0,162,0,5,384.55414290000044,384.55414290000044,0.01628790000540903,[-0.3424479166666667],[-0.328125],[1],[0],[0],[2.7434237000052235],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
163,0,163,0,10,387.3382430999991,387.3382430999991,0.03240580000419868,[0.033854166666666664],[-0.08854166666666667],[1],[0],[0],[1.9439819999970496],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
164,0,164,0,5,389.2992488999953,389.2992488999953,0.01800379999622237,[0.12109375],[0.421875],[1],[0],[0],[1.8259834999989835],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
165,0,165,0,5,391.1501649999991,391.1501649999991,0.02062619999924209,[0.4127604166666667],[0.09505208333333333],[1],[0],[0],[2.171770799999649],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
166,0,166,0,5,393.34295890000067,393.34295890000067,0.017424699995899573,[0.47265625],[0.059895833333333336],[1],[0],[0],[1.6925000000046566],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
167,0,167,0,10,395.08709429999726,395.08709429999726,0.04173319999972591,[-0.3033854166666667],[0.12239583333333333],[1],[0],[0],[2.2848113999934867],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
168,0,168,0,5,397.3896931999989,397.3896931999989,0.0191357000003336,[-0.02734375],[-0.19140625],[1],[0],[0],[2.4384813999931794],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
169,0,169,0,10,399.8700117999979,399.8700117999979,0.03438070000265725,[0.2109375],[-0.4557291666666667],[1],[0],[0],[2.142853400000604],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
170,0,170,0,5,402.0292354999983,402.0292354999983,0.016666600000462495,[0.5],[-0.2747395833333333],[1],[0],[0],[1.6767436999944039],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
171,0,171,0,10,403.7514493999988,403.7514493999988,0.034616000004461966,[0.05078125],[-0.19791666666666666],[1],[0],[0],[1.82426910000504],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
172,0,172,0,10,405.6100646999985,405.6100646999985,0.032226899995293934,[-0.2643229166666667],[0.2565104166666667],[1],[0],[0],[1.8946972000048845],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
173,0,173,0,10,407.54563139999664,407.54563139999664,0.03430120000120951,[0.41015625],[-0.3046875],[1],[0],[0],[2.4239756999959354],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
174,0,174,0,10,410.00530140000046,410.00530140000046,0.03331130000151461,[-0.4453125],[0.4440104166666667],[1],[0],[0],[1.7765232999954605],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
175,0,175,0,10,411.8182519999973,411.8182519999973,0.0340310999963549,[0.15625],[0.09505208333333333],[1],[0],[0],[1.9931589999978314],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
176,0,176,0,5,413.8278859999991,413.8278859999991,0.01670429999649059,[-0.01171875],[0.022135416666666668],[1],[0],[0],[1.9433510000017122],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
177,0,177,0,5,415.7920016999997,415.7920016999997,0.016956799998297356,[-0.19791666666666666],[-0.0026041666666666665],[1],[0],[0],[1.7258435999974608],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
178,0,178,0,10,417.5618803999969,417.5618803999969,0.0344390000027488,[-0.3606770833333333],[-0.07421875],[1],[0],[0],[1.9430291000026045],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
179,0,179,0,5,419.51730519999546,419.51730519999546,0.017299399994954,[0.4309895833333333],[-0.2786458333333333],[1],[0],[0],[2.193693799999892],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
180,0,180,0,5,421.7376284999991,421.7376284999991,0.020691700003226288,[0.23177083333333334],[-0.024739583333333332],[1],[0],[0],[1.7545975000030012],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
181,0,181,0,10,423.52811510000174,423.52811510000174,0.029605300005641766,[-0.21614583333333334],[0.041666666666666664],[1],[0],[0],[1.4493000000002212],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
182,0,182,0,10,425.0146128999986,425.0146128999986,0.03399160000117263,[0.4908854166666667],[-0.4401041666666667],[1],[0],[0],[2.5420598999990034],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
183,0,183,0,5,427.5740510999967,427.5740510999967,0.01837349999550497,[-0.30078125],[-0.390625],[1],[0],[0],[1.9919810999999754],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
184,0,184,0,10,429.6124901000003,429.6124901000003,0.03742480000073556,[0.4622395833333333],[0.3776041666666667],[1],[0],[0],[2.0376462999993237],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
185,0,185,0,10,431.69401839999773,431.69401839999773,0.03781609999714419,[0.4856770833333333],[0.24088541666666666],[1],[0],[0],[1.521383600003901],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
186,0,186,0,5,433.2302242000005,433.2302242000005,0.016959100001258776,[-0.3502604166666667],[0.453125],[1],[0],[0],[2.1600442999988445],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
187,0,187,0,10,435.4353173999989,435.4353173999989,0.036114200003794394,[-0.23958333333333334],[-0.19661458333333334],[1],[0],[0],[2.3889474000025075],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
188,0,188,0,5,437.8410866999984,437.8410866999984,0.01852550000330666,[0.11848958333333333],[0.2734375],[1],[0],[0],[1.6929422000030172],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
189,0,189,0,5,439.5595642999979,439.5595642999979,0.019385300001886208,[-0.125],[0.04296875],[1],[0],[0],[1.8228952999998],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
190,0,190,0,10,441.42210219999833,441.42210219999833,0.032603100000415,[-0.33984375],[0.2552083333333333],[1],[0],[0],[2.5926656000010553],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
191,0,191,0,10,444.05310279999685,444.05310279999685,0.03306690000317758,[-0.044270833333333336],[-0.3841145833333333],[1],[0],[0],[2.2760143999985303],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
192,0,192,0,5,446.34164639999653,446.34164639999653,0.016219100005400833,[-0.026041666666666668],[0.24609375],[1],[0],[0],[2.310619799995038],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
193,0,193,0,10,448.6905992999964,448.6905992999964,0.030271800002083182,[-0.22916666666666666],[0.18489583333333334],[1],[0],[0],[1.5476079000000027],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
194,0,194,0,10,450.2772954999964,450.2772954999964,0.03420609999739099,[0.3450520833333333],[-0.16145833333333334],[1],[0],[0],[2.2406524999969406],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
195,0,195,0,10,452.5532783000017,452.5532783000017,0.03168050000385847,[0.41015625],[0.4348958333333333],[1],[0],[0],[2.328631199998199],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
196,0,196,0,5,454.89660909999657,454.89660909999657,0.016640100002405234,[-0.19401041666666666],[0.2682291666666667],[1],[0],[0],[1.92640499999834],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
197,0,197,0,5,456.8448281999954,456.8448281999954,0.01710280000406783,[0.3216145833333333],[-0.3854166666666667],[1],[0],[0],[1.9086067999960505],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
198,0,198,0,5,458.77592880000157,458.77592880000157,0.01737680000223918,[0.4856770833333333],[-0.2747395833333333],[1],[0],[0],[2.574653200004832],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
199,0,199,0,10,461.39718809999613,461.39718809999613,0.03740819999802625,[0.44921875],[0.16015625],[1],[0],[0],[2.137309000005189],['Target'],834013,001,2022-09-16_12h06.39.802,Visual Search,2022.2.2,60.11443383544905,
